Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    $end            reduce using rule 4 (LINE -> WHILEX LINE .)
    }               reduce using rule 4 (LINE -> WHILEX LINE .)


state 21

    (5) LINE -> FORX LINE .

    $end            reduce using rule 5 (LINE -> FORX LINE .)
    }               reduce using rule 5 (LINE -> FORX LINE .)


state 22

    (6) LINE -> RETURNX ; . LINE
    (2) LINE -> . IDX ; LINE
    (3) LINE -> . IFX LINE
    (4) LINE -> . WHILEX LINE
    (5) LINE -> . FORX LINE
    (6) LINE -> . RETURNX ; LINE
    (7) LINE -> . PRINTX ; LINE
    (8) LINE -> . BLOCK LINE
    (9) LINE -> . EMPTY
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (45) IFX -> . IF ( CONDITION ) ONELINE
    (46) IFX -> . IF ( CONDITION ) BLOCK
    (47) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (48) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (49) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (50) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (16) BLOCK -> . { LINE }
    (17) EMPTY -> .

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 17
    $end            reduce using rule 17 (EMPTY -> .)
    }               reduce using rule 17 (EMPTY -> .)

    RETURNX                        shift and go to state 7
    LINE                           shift and go to state 45
    IDX                            shift and go to state 3
    IFX                            shift and go to state 4
    WHILEX                         shift and go to state 5
    FORX                           shift and go to state 6
    PRINTX                         shift and go to state 8
    BLOCK                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 23

    (7) LINE -> PRINTX ; . LINE
    (2) LINE -> . IDX ; LINE
    (3) LINE -> . IFX LINE
    (4) LINE -> . WHILEX LINE
    (5) LINE -> . FORX LINE
    (6) LINE -> . RETURNX ; LINE
    (7) LINE -> . PRINTX ; LINE
    (8) LINE -> . BLOCK LINE
    (9) LINE -> . EMPTY
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (45) IFX -> . IF ( CONDITION ) ONELINE
    (46) IFX -> . IF ( CONDITION ) BLOCK
    (47) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (48) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (49) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (50) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (16) BLOCK -> . { LINE }
    (17) EMPTY -> .

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 17
    $end            reduce using rule 17 (EMPTY -> .)
    }               reduce using rule 17 (EMPTY -> .)

    PRINTX                         shift and go to state 8
    LINE                           shift and go to state 46
    IDX                            shift and go to state 3
    IFX                            shift and go to state 4
    WHILEX                         shift and go to state 5
    FORX                           shift and go to state 6
    RETURNX                        shift and go to state 7
    BLOCK                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 24

    (8) LINE -> BLOCK LINE .

    $end            reduce using rule 8 (LINE -> BLOCK LINE .)
    }               reduce using rule 8 (LINE -> BLOCK LINE .)


state 25

    (18) IDX -> ID = . EXPRESSION
    (19) IDX -> ID = . MATRIX
    (20) IDX -> ID = . TABLE
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION
    (30) MATRIX -> . [ MATRIXINSIDE ]
    (31) MATRIX -> . MATRIXEXPR
    (32) MATRIX -> . ZEROSX
    (33) MATRIX -> . ONESX
    (34) MATRIX -> . EYEX
    (37) TABLE -> . [ VALUES ]
    (40) MATRIXEXPR -> . EXPRESSION DOTADD EXPRESSION
    (41) MATRIXEXPR -> . EXPRESSION DOTSUB EXPRESSION
    (42) MATRIXEXPR -> . EXPRESSION DOTMUL EXPRESSION
    (43) MATRIXEXPR -> . EXPRESSION DOTDIV EXPRESSION
    (44) MATRIXEXPR -> . EXPRESSION '
    (27) ZEROSX -> . ZEROS ( EXPRESSION )
    (28) ONESX -> . ONES ( EXPRESSION )
    (29) EYEX -> . EYE ( EXPRESSION )

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 50
    ZEROS           shift and go to state 55
    ONES            shift and go to state 56
    EYE             shift and go to state 57

    EXPRESSION                     shift and go to state 47
    MATRIX                         shift and go to state 48
    TABLE                          shift and go to state 49
    MATRIXEXPR                     shift and go to state 51
    ZEROSX                         shift and go to state 52
    ONESX                          shift and go to state 53
    EYEX                           shift and go to state 54

state 26

    (21) IDX -> ID [ . EXPRESSION ] = EXPRESSION
    (22) IDX -> ID [ . EXPRESSION , EXPRESSION ] = EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 58

state 27

    (23) IDX -> ID ADDASSIGN . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 59

state 28

    (24) IDX -> ID SUBASSIGN . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 60

state 29

    (25) IDX -> ID MULASSIGN . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 61

state 30

    (26) IDX -> ID DIVASSIGN . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 62

state 31

    (45) IFX -> IF ( . CONDITION ) ONELINE
    (46) IFX -> IF ( . CONDITION ) BLOCK
    (47) IFX -> IF ( . CONDITION ) ONELINE ELSE ONELINE
    (48) IFX -> IF ( . CONDITION ) ONELINE ELSE BLOCK
    (49) IFX -> IF ( . CONDITION ) BLOCK ELSE ONELINE
    (50) IFX -> IF ( . CONDITION ) BLOCK ELSE BLOCK
    (80) CONDITION -> . EXPRESSION EQUAL EXPRESSION
    (81) CONDITION -> . EXPRESSION UNEQUAL EXPRESSION
    (82) CONDITION -> . EXPRESSION LESSEQUAL EXPRESSION
    (83) CONDITION -> . EXPRESSION GREATEREQUAL EXPRESSION
    (84) CONDITION -> . EXPRESSION > EXPRESSION
    (85) CONDITION -> . EXPRESSION < EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    CONDITION                      shift and go to state 63
    EXPRESSION                     shift and go to state 64

state 32

    (76) WHILEX -> WHILE ( . CONDITION ) ONELOOPLINE
    (77) WHILEX -> WHILE ( . CONDITION ) LOOPBLOCK
    (80) CONDITION -> . EXPRESSION EQUAL EXPRESSION
    (81) CONDITION -> . EXPRESSION UNEQUAL EXPRESSION
    (82) CONDITION -> . EXPRESSION LESSEQUAL EXPRESSION
    (83) CONDITION -> . EXPRESSION GREATEREQUAL EXPRESSION
    (84) CONDITION -> . EXPRESSION > EXPRESSION
    (85) CONDITION -> . EXPRESSION < EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    CONDITION                      shift and go to state 65
    EXPRESSION                     shift and go to state 64

state 33

    (78) FORX -> FOR ID . = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> FOR ID . = EXPRESSION : EXPRESSION LOOPBLOCK

    =               shift and go to state 66


state 34

    (91) RETURNX -> RETURN EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 91 (RETURNX -> RETURN EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 35

    (92) EXPRESSION -> NUMBER .

    +               reduce using rule 92 (EXPRESSION -> NUMBER .)
    -               reduce using rule 92 (EXPRESSION -> NUMBER .)
    *               reduce using rule 92 (EXPRESSION -> NUMBER .)
    /               reduce using rule 92 (EXPRESSION -> NUMBER .)
    ;               reduce using rule 92 (EXPRESSION -> NUMBER .)
    ,               reduce using rule 92 (EXPRESSION -> NUMBER .)
    DOTADD          reduce using rule 92 (EXPRESSION -> NUMBER .)
    DOTSUB          reduce using rule 92 (EXPRESSION -> NUMBER .)
    DOTMUL          reduce using rule 92 (EXPRESSION -> NUMBER .)
    DOTDIV          reduce using rule 92 (EXPRESSION -> NUMBER .)
    '               reduce using rule 92 (EXPRESSION -> NUMBER .)
    ]               reduce using rule 92 (EXPRESSION -> NUMBER .)
    EQUAL           reduce using rule 92 (EXPRESSION -> NUMBER .)
    UNEQUAL         reduce using rule 92 (EXPRESSION -> NUMBER .)
    LESSEQUAL       reduce using rule 92 (EXPRESSION -> NUMBER .)
    GREATEREQUAL    reduce using rule 92 (EXPRESSION -> NUMBER .)
    >               reduce using rule 92 (EXPRESSION -> NUMBER .)
    <               reduce using rule 92 (EXPRESSION -> NUMBER .)
    )               reduce using rule 92 (EXPRESSION -> NUMBER .)
    :               reduce using rule 92 (EXPRESSION -> NUMBER .)
    BREAK           reduce using rule 92 (EXPRESSION -> NUMBER .)
    CONTINUE        reduce using rule 92 (EXPRESSION -> NUMBER .)
    {               reduce using rule 92 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 92 (EXPRESSION -> NUMBER .)
    WHILE           reduce using rule 92 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 92 (EXPRESSION -> NUMBER .)
    RETURN          reduce using rule 92 (EXPRESSION -> NUMBER .)
    PRINT           reduce using rule 92 (EXPRESSION -> NUMBER .)
    IF              reduce using rule 92 (EXPRESSION -> NUMBER .)


state 36

    (93) EXPRESSION -> FLOATNUMBER .

    +               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    -               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    *               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    /               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    ;               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    ,               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    DOTADD          reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    DOTSUB          reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    DOTMUL          reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    DOTDIV          reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    '               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    ]               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    EQUAL           reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    UNEQUAL         reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    LESSEQUAL       reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    GREATEREQUAL    reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    >               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    <               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    )               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    :               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    BREAK           reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    CONTINUE        reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    {               reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    ID              reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    WHILE           reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    FOR             reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    RETURN          reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    PRINT           reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)
    IF              reduce using rule 93 (EXPRESSION -> FLOATNUMBER .)


state 37

    (94) EXPRESSION -> ID .

    +               reduce using rule 94 (EXPRESSION -> ID .)
    -               reduce using rule 94 (EXPRESSION -> ID .)
    *               reduce using rule 94 (EXPRESSION -> ID .)
    /               reduce using rule 94 (EXPRESSION -> ID .)
    ;               reduce using rule 94 (EXPRESSION -> ID .)
    ,               reduce using rule 94 (EXPRESSION -> ID .)
    DOTADD          reduce using rule 94 (EXPRESSION -> ID .)
    DOTSUB          reduce using rule 94 (EXPRESSION -> ID .)
    DOTMUL          reduce using rule 94 (EXPRESSION -> ID .)
    DOTDIV          reduce using rule 94 (EXPRESSION -> ID .)
    '               reduce using rule 94 (EXPRESSION -> ID .)
    ]               reduce using rule 94 (EXPRESSION -> ID .)
    EQUAL           reduce using rule 94 (EXPRESSION -> ID .)
    UNEQUAL         reduce using rule 94 (EXPRESSION -> ID .)
    LESSEQUAL       reduce using rule 94 (EXPRESSION -> ID .)
